                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Part Worth      3
Attribute 2    Part Worth      3
Attribute 3    Part Worth      6
Attribute 4    Part Worth      2
Attribute 5    Part Worth      3
Attribute 6    Part Worth      2
Attribute 7    Part Worth      4
Attribute 8    Part Worth      4

20 parameters to be estimated (including 'None').

302 total units.
Average of 7 alternatives in each of 10 sets per unit.
3020 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    80     2.65%
   2    565    18.71%
   3    749    24.8%
   4    162    5.36%
   5    592    19.6%
   6    440    14.57%
   7    432    14.3%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          40000
Draws used in estimation:  20000
Units:                     302
Parameters per unit:       20
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.351        0.233   0.217        0.27        0.32    1:39  
      200  0.309        0.321   0.391        0.56        0.65    1:36  
      300  0.301        0.369   0.476        0.84        0.88    1:39  
      400  0.306        0.400   0.524        1.07        1.06    1:38  
      500  0.298        0.414   0.545        1.24        1.18    1:40  
      600  0.303        0.423   0.557        1.35        1.26    1:41  
      700  0.304        0.428   0.564        1.43        1.31    1:41  
      800  0.304        0.435   0.573        1.57        1.39    1:40  
      900  0.300        0.438   0.576        1.67        1.44    1:40  
     1000  0.301        0.441   0.579        1.74        1.48    1:40  
     1100  0.302        0.444   0.583        1.81        1.51    1:39  
     1200  0.304        0.442   0.581        1.83        1.52    1:40  
     1300  0.303        0.443   0.582        1.90        1.55    1:39  
     1400  0.301        0.452   0.592        2.00        1.58    1:40  
     1500  0.303        0.452   0.592        2.03        1.59    1:39  
     1600  0.300        0.453   0.593        2.11        1.63    1:40  
     1700  0.304        0.451   0.591        2.22        1.68    1:42  
     1800  0.300        0.449   0.589        2.23        1.71    1:42  
     1900  0.300        0.451   0.591        2.25        1.71    1:42  
     2000  0.307        0.451   0.590        2.30        1.72    1:42  
     2100  0.297        0.453   0.593        2.33        1.73    1:41  
